
  BecquerelMonitor -> C:\Users\moroz\source\repos\BQ Eng res .NET 4.8\BecquerelMonitor\bin\Release_p68\BecquerelMonitor.exe
build code 0  (4 s)
ok   FsaMatrixFloorProbe.cs
ok   FsaNdfProbe.cs
ok   FsaNnlsDumpProbe.cs
ok   FsaP42ArmProbe.cs
ok   FsaPaletteProbe.cs
ok   FsaQualityRowProbe.cs
ok   FsaRefitZClassProbe.cs
ok   FsaReportViewProbe.cs
ok   FsaResidualProbeF21.cs
ok   FsaRobustnessProbe.cs
ok   FsaSelectionProbeF16.cs
ok   FsaSessionProbe.cs
ok   FsaStackShot.cs
ok   FsaStampProbe.cs
ok   FsaSumPeakAccountProbe.cs
ok   FsaTieProbe.cs
ok   FsaViewGroupsProbe.cs
ok   FwhmOverflowProbe.cs
ok   FwhmPowerProbe.cs
ok   FwhmReaderProbeF62.cs
ok   FwhmRescaleProbe.cs
ok   FwhmViewReachProbeO13.cs
ok   FwhmVoiceProbeF54.cs
ok   G4CompareProbe.cs
ok   G4RawProbe.cs
ok   GadrasProbe.cs
ok   GapProbeAmber1.cs
ok   GeomEncodingProbe.cs
ok   GeometryLayoutProbe.cs
ok   GeometryLimitsProbe.cs
ok   GeometryTemplateProbe.cs
ok   GraphCultureProbeF27.cs
ok   GridStampProbeF45.cs
ok   GroundScenesProbe.cs
ok   ImportEmptyConfigProbeF23.cs
ok   IncidenceResponseProbe.cs
ok   IntensityLinesProbe.cs
ok   IsoFieldProbe.cs
ok   KappaPeakTotalProbe.cs
ok   LabelFitProbe.cs
ok   LabelPathProbeF49.cs
ok   LabelTruthProbe.cs
ok   LayerProbe.cs
ok   LightAnchorProbe.cs
ok   LightScaleProbe.cs
ok   LSeriesProbe.cs
ok   LsrmGeometryImportProbe.cs
ok   LYieldProbe.cs
ok   MakerSaveProbe.cs
ok   MarinelliSelfAbsProbeE10.cs
ok   MaterialDbProbe.cs
ok   MaterialNameProbeF67.cs
ok   MaterialOrderProbe.cs
ok   MatrixAuditProbe.cs
ok   MatrixDiffProbe.cs
ok   MatrixLayoutProbe.cs
ok   MatrixPeakProbeF76.cs
ok   MatrixRangeProbe.cs
ok   MatrixRebuildProbe.cs
ok   MatrixRefusalProbeP8.cs
ok   MatrixStampProbe.cs
ok   MineProbe.cs
ok   ModalReachProbeF22.cs
ok   ModalThreadProbeO25.cs
ok   N42BoundaryProbeG6.cs
ok   N42DoorsProbeF54.cs
ok   N42RoundTripProbe.cs
ok   NucidProbe.cs
ok   NuclideSetMemoryProbe.cs
ok   NumericCultureProbeF68.cs
ok   OmegaProbe.cs
ok   PairThresholdProbe.cs
ok   PeakAgreeProbe.cs
ok   PeakFwhmUnitsProbeF41.cs
ok   PeakHighlightProbeG9.cs
ok   PeakListRowsProbeP57.cs
ok   PeakOriginProbe.cs
ok   RawCarryProbe.cs
ok   ReasonProbe.cs
ok   RefusalWordsProbe.cs
ok   ResponseChannelProbe.cs
ok   ResponseInterpProbe.cs
ok   ResponseMatrixFormProbe.cs
ok   ResponseMatrixProbe.cs
ok   ResponseNoiseProbe.cs
ok   ResponseProbe.cs
ok   ResponseRowDumpProbe.cs
ok   ResponseShapeProbe.cs
ok   ResponseTransferProbe.cs
ok   RestCultureProbeF28.cs
ok   RestCultureProbeF47.cs
ok   RoiActivityProbe.cs
ok   RoiLoadProbe.cs
ok   RoiSupplyProbe.cs
ok   RoundTrip.cs
ok   S109ActivityProbe.cs
ok   SbKeysProbe.cs
ok   SceneCostProbe.cs
ok   SceneOfSpectrumProbe.cs
ok   SeedStampProbeF69.cs
ok   SelectionPanelProbeG10.cs
ok   SetColorProbe.cs
ok   SketchShot.cs
ok   SpectrumEfficiencyProbe.cs
ok   StartTimeProbeF52.cs
ok   StringsProbeF55.cs
ok   SumPeakLightProbe.cs
ok   TrustFloorProbe.cs
ok   UnitsProbe.cs
ok   VisibleRuleProbe.cs
ok   XrayLabelProbeF53.cs
ok   XrayLinesProbe.cs
----

?? ОТКАЗ: КАТАЛОГ ПРОБ НЕ СООТВЕТСТВУЕТ ИСХОДНИКАМ (T69/T73/T77/T79)
   1. ПРОБЫ СТАРШЕ СВОИХ ИСХОДНИКОВ - не гоняли build_all.ps1: 2 шт.
           FsaStackShot.exe 14.09 18:07:06 < FsaStackShot.cs 14.09 18:09:47
           FsaDoubleCountProbe.exe 14.09 18:06:32 < FsaDoubleCountProbe.cs 14.09 18:09:47

  Пробы ЗАПУСКАЮТСЯ из C:\Users\moroz\source\repos\BQ Eng res .NET 4.8\tools\effmaker\probes\build_p68 и грузят приложение, базы и конфиг ОТТУДА.
  Числа с такого каталога недействительны (B20/B21).
  Порядок: закрыть пробы, собрать приложение, перегнать build_all.ps1.
build_all code 1  (497 s)
exe sha256: 948485FA0C6B4016
