# Номера

TODO.md  строк   9, столкновений внутри файла: нет
DONE.md  строк 1001, столкновений внутри файла: нет
переиспользовано между файлами: N12, N13
  (T25: оставлено сознательно, новых так заводить нельзя —
   номер берётся максимальным по обоим файлам)
следующий свободный номер: A311, AMBER27, B30, C5, D50, E43, F31, M13, N19, P7, R10, S171, T258, V28, W31, X3

# Ссылки на файлы, которых нет в дереве

  TODO.md  AMBER22 строка 222  Th-232_after.xml
  TODO.md  AMBER26 строка 223  .ru.resx
  DONE.md  S77   строка 557  BecquerelMonitor/FullSpectrumAnalysis/FsaOverlay.cs
  DONE.md  S32   строка 578  gainscan.py, xray_widths.xml
  DONE.md  S51   строка 585  runs.csv
  DONE.md  S67   строка 588  BecquerelMonitor/FullSpectrumAnalysis/FsaOverlay.cs
  DONE.md  S36   строка 593  out_v5/*_spline_components.csv
  DONE.md  S102  строка 595  .ps1
  DONE.md  S9    строка 597  components.csv, limits.csv
  DONE.md  S98   строка 599  *_runs.csv, runs.csv
  DONE.md  S99   строка 600  .resx
  DONE.md  S103  строка 602  runs.csv
  DONE.md  S104  строка 603  DC*.cs, EnergySpectrumView*.cs, MainForm*.cs, components.csv
  DONE.md  S110  строка 605  runs.csv
  DONE.md  S111  строка 606  --dump=curves.csv, BecquerelMonitor/FWHMPeakDetector.cs, runs.csv
  DONE.md  S101  строка 609  *_runs.csv
  DONE.md  S96   строка 611  bqactivity_c2.csv, s109_c2.csv
  DONE.md  S44   строка 618  BecquerelMonitor/**/*.cs, check_resx*.py
  DONE.md  E19   строка 619  !AS80x80\Lu-176.xml, !ASN16\Lu176.xml
  DONE.md  S52   строка 621  !AS80x80\Lu-176.xml
  DONE.md  S109  строка 623  tools/pie/out_s109/s109_peaks_m*.csv
  DONE.md  S129  строка 637  handover/f33-cleanup/eol_bytes.py
  DONE.md  S132  строка 640  handover/f37-s132/rmx_stamps.py
  DONE.md  S42   строка 641  BecquerelMonitor/**/*.cs
  DONE.md  S3    строка 663  FullSpectrumAnalysis/*.cs
  DONE.md  S112  строка 665  Lu176.xml
  DONE.md  S105  строка 674  bandaudit_*.csv
  DONE.md  S167  строка 678  Lu176.xml
  DONE.md  T33   строка 696  config\device\*.xml
  DONE.md  T34   строка 697  !ASN16\Lu176.xml
  DONE.md  B23   строка 705  tools/CORPUS/corpus/spectra/*.xml
  DONE.md  B8    строка 711  !AS80x80\Lu-176.xml
  DONE.md  V26   строка 720  reverse_arm.py
  DONE.md  V11   строка 725  corpus/devices/*.xml
  DONE.md  V18   строка 727  *.sqlite
  DONE.md  W21   строка 742  .resx
  DONE.md  W10   строка 764  BecquerelMonitor/**/*.cs
  DONE.md  W5    строка 765  runs.csv
  DONE.md  E6    строка 779  tools/effmaker/probes/PackGeometryProbe.cs
  DONE.md  E3    строка 790  EfficiencyFitter.cs
  DONE.md  E31   строка 794  tools/pie/out_v5/*_spline_runs.csv
  DONE.md  E17   строка 800  .resx
  DONE.md  E37   строка 804  handover/f33-cleanup/e37_first_point.py, tools/check_*.py
  DONE.md  E7    строка 808  EfficiencyFitter.cs
  DONE.md  R3    строка 821  gainscan.py, gainscan_stub.py
  DONE.md  R1    строка 822  BecquerelMonitor/LibraryPeakFitter.cs, LineSetBuilder.cs
  DONE.md  R4    строка 825  RoiWizard/nuclides.xml
  DONE.md  C3    строка 832  Designer.cs
  DONE.md  C2    строка 833  *.resx, BecquerelMonitor/**/*.cs
  DONE.md  C4    строка 834  config/ROI/*.xml
  DONE.md  N15   строка 850  xraydb.sqlite
  DONE.md  N17   строка 852  xray_widths.xml, xraydb.sqlite
  DONE.md  N18   строка 893  *_components.csv, *_limits.csv, *_runs.csv, runs.csv
  DONE.md  D35   строка 900  BecquerelMonitor/**/*.cs
  DONE.md  D49   строка 906  sandia.decay.xml
  DONE.md  D7    строка 908  xray_widths.xml
  DONE.md  D23   строка 909  tools/check_%s.py, tools/check_*.py
  DONE.md  D40   строка 910  .cs
  DONE.md  T57   строка 938  *.cs
  DONE.md  T38   строка 963  runs.csv
  DONE.md  T40   строка 966  .md
  DONE.md  T45   строка 973  *.sqlite
  DONE.md  T41   строка 975  **/*.cs, BecquerelMonitor/**/*.cs
  DONE.md  T75   строка 978  *.sqlite, memory/msbuild-through-powershell-only.md
  DONE.md  T60   строка 984  Nano.xml, config\ROI\Nano.xml
  DONE.md  T65   строка 985  *_components.csv, *_limits.csv, *_runs.csv
  DONE.md  T88   строка 987  .cs, config\ROI\*.xml, config\chuzhoy.xml
  DONE.md  T72   строка 993  bin\Debug\config\*.xml
  DONE.md  T83   строка 994  .cs
  DONE.md  T105  строка 997  *.cs, runs.csv
  DONE.md  T2    строка 1000 docs/rules.md
  DONE.md  T62   строка 1001 BecquerelMonitor/EfficiencyMakerForm*.cs, tools/effmaker/probes/PackGeometryProbe.cs
  DONE.md  T27   строка 1003 xray_widths.xml
  DONE.md  T43   строка 1005 data.perfView.csv
  DONE.md  S137  строка 1012 components.csv
  DONE.md  S143  строка 1016 corpus-base-out-mini.md
  DONE.md  T67   строка 1019 runs.csv
  DONE.md  T89   строка 1027 .cs, tools\effmaker\*.cs, tools\effmaker\probes\*.cs
  DONE.md  T91   строка 1028 corpus-base-out-v5.md, memory/corpus-base-out-v5.md
  DONE.md  T97   строка 1032 *.ru.resx
  DONE.md  T119  строка 1038 .ps1, config\GeometryMaterials.xml
  DONE.md  T128  строка 1041 corpus-base-<база>.md
  DONE.md  T137  строка 1046 *.py, tools/**/*.py, tools/check_*.py
  DONE.md  T139  строка 1048 .resx, .ru.resx
  DONE.md  T145  строка 1051 *.sqlite
  DONE.md  T149  строка 1054 config\ROI\*.xml, config\device\*.xml
  DONE.md  T155  строка 1058 .ps1, .py
  DONE.md  T156  строка 1059 .resx, Foo.resx, check_resx*.py
  DONE.md  T157  строка 1060 Designer.cs, ru.resx
  DONE.md  T158  строка 1061 *.resx, .resx, .ru.resx
  DONE.md  T166  строка 1067 .resx
  DONE.md  T174  строка 1071 config/ROI/*.xml
  DONE.md  T177  строка 1072 FsaOverlay.cs
  DONE.md  T178  строка 1073 *.cs, FullSpectrumAnalysis\*.cs
  DONE.md  T180  строка 1074 handover/f61-stale/b6-journal-before.md
  DONE.md  T182  строка 1076 .cs
  DONE.md  T188  строка 1078 *.md, tools/**/*.ps1
  DONE.md  T190  строка 1080 config\ROI\*.xml, config\device\*.xml
  DONE.md  T194  строка 1084 .cs
  DONE.md  T200  строка 1087 *.cs, *.py, tools/**/*.ps1
  DONE.md  T203  строка 1090 *.resx, <ключ>.xml, Designer.cs, config/ROI/*.xml, handover/*-2026-09-05-*.md
  DONE.md  T219  строка 1101 .cs, .ps1, .py, handover-*.md, handover/f61-stale/handover-ctl-recipe.md, tools/_f61_ctl.ps1
  DONE.md  T220  строка 1102 .ps1, tools/check_*.py
  DONE.md  T223  строка 1104 !AS80x80\Lu-176.xml, *.resx, --map=<ключ,guid>.csv, .ru.resx, Designer.cs, Foo.Designer.cs, FsaOverlay.cs, check_resx*.py, config/ROI/*.xml, corpus/spectra/<ключ>.xml
  DONE.md  T226  строка 1105 .cs, .csproj
  DONE.md  T229  строка 1108 *.ru.resx
  DONE.md  T230  строка 1109 .resx, .ru.resx
  DONE.md  T232  строка 1111 handover/handover-2026-09-05-o10-runs/o10_check.py
  DONE.md  T233  строка 1112 .csproj
  DONE.md  T234  строка 1113 *.ru.resx, Foo.Designer.cs
  DONE.md  T235  строка 1114 *.resx, .resx
  DONE.md  T238  строка 1117 *.Designer.cs, *.resx, add_keys*.py, collect_fallbacks.py, tools/**/*.py
  DONE.md  T246  строка 1121 EtlCheck.cs, tools/effmaker/**/*.cs
  DONE.md  T250  строка 1122 corpus-base-<база>.md, corpus-base-current.md
  DONE.md  T63   строка 1123 *_spline_components.csv, *_spline_limits.csv, *_spline_runs.csv, config\NuclideDefinition.OLD.xml
  DONE.md  T76   строка 1124 *.md
  DONE.md  T81   строка 1125 *.sqlite, run.ps1, tools/effmaker/run.ps1
  DONE.md  T85   строка 1126 runs.csv
  DONE.md  T247  строка 1142 tools/effmaker/**/*.cs
  DONE.md  T21   строка 1144 t21_co60_off.json, t21_sc_cyl_off.json, t21_sc_mar_off.json
  DONE.md  T79   строка 1145 .sqlite, .xml
  DONE.md  T113  строка 1146 handover-*.md, handover/handover-2026-09-10-p6-verdicts.tsv, scratchpad/f10/t113_scan.py
  DONE.md  T132  строка 1148 *.Designer.cs
  DONE.md  T256  строка 1158 runs.csv
  DONE.md  T244  строка 1160 corpus/devices/*.xml
  DONE.md  T249  строка 1161 .csproj, devices/*.xml
  DONE.md  T68   строка 1165 corpus-run-with-matrix.md, scripts/*.ps1
  DONE.md  T80   строка 1166 .xml, Ghost.xml, config\NuclideDefinition.OLD.xml, config\device\*.xml
  DONE.md  T117  строка 1168 config\*.xml
  DONE.md  T175  строка 1179 config\ROI\*.xml
  DONE.md  T199  строка 1185 .cs, handover/f18-p8a/build_f18.ps1, tools/effmaker/**/*.cs
  DONE.md  T209  строка 1187 *.sqlite
  DONE.md  T254  строка 1193 tools/**/*.py, tools/check_*.py, tools/pie/p28_bad_reader_tmp.py
  DONE.md  T257  строка 1194 handover/p14-anchor-glyph/G1S16_Mix_Mar_wd_without_NuclideDefinition.log

# Ссылки на файлы, которых НЕТ В РЕПОЗИТОРИИ (лежат только на диске)

  Это случай N8: реестр ссылается на работу, которой из
  репозитория не видно. Либо закоммитить, либо не ссылаться.
  DONE.md  S64   строка 610  rivals_after.csv
  DONE.md  S64   строка 610  tools/pie/out_c1_s134/rivals_before.csv
  DONE.md  T249  строка 1161 .run.json

# Вне репозитория НАРОЧНО

  .appwd.json          отметка оснастки корпуса, которую пишет сам appwd_plan.ps1 в каждый рабочий каталог tools/CORPUS/scripts/wd_*/ (каталоги в .gitignore); реестр ссылается на неё как на признак, а не на файл проекта (T63, T66, T68, T80, T84)
  agents.md            личные указания сборки у сопровождающего, в .gitignore (CLAUDE.md, «Build»)
  claude.md            личные указания агенту, в .gitignore; T2 как раз про то, что правила «для всех» так хранить нельзя
  effprobe.xml         конфигурация прибора, которую пробы EffMaker кладут в свой рабочий каталог <wd>\config\device\ (tools/effmaker/probes/build_*/, в .gitignore); в реестре стоит шаблоном пути `<wd>\…` (T153)
  settings.local.json  личный файл настроек агента Amber .claude/settings.local.json, в .gitignore (T218)

# Имена из кода, которых нет в дереве

  нет
# Две копии `config/` (T66)

  config                   25 файлов в git, на диске нет: 0
  BecquerelMonitor/config  25 файлов в git, на диске нет: 0
  совпадают побайтно: 22, расходятся: 3, есть только в одной: 0

  известно (T66): NuclideDefinition.xml
  известно (T66): ROI/Obsidian Marinelli 0.5.xml
  известно (T66): ROI/RadiaCode Marinelli 0.5.xml

# Действующая база корпуса — объявлена ли в ТРЁХ местах

  ⛔ TODO.md: объявления НЕ НАЙДЕНО — либо оно переписано в
      другом виде, либо базу забыли объявить
  ⛔ tools/CORPUS/README.md: объявления НЕ НАЙДЕНО — либо оно переписано в
      другом виде, либо базу забыли объявить

# Форма графы состояния (T100)

  TODO.md  строк   8, графа слита с задачей: 0, состояния не называют: 0
  DONE.md  строк 1002, графа слита с задачей: 6, состояния не называют: 0

  положительный контроль этой проверки: python tools/check_registry.py --selftest
# Заголовки DONE.md против их тел (T102)

  DONE.md  строк 1003, заголовков со словами незнания: 16, противоречий: 0
  положительный контроль этой проверки: python tools/check_done_headers.py --selftest


НАХОДОК: 5
